Start time: 2024-09-06 12:59:46
Loading Anaconda module...
Activating conda environment...
Conda environment:
# conda environments:
#
base                     /apps/anaconda3/2024.02-1
AI                       /home/mqa887/.conda/envs/AI
myvm                  *  /home/mqa887/.conda/envs/myvm

GPU information:
Fri Sep  6 12:59:48 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 545.23.08              Driver Version: 545.23.08    CUDA Version: 12.3     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100S-PCIE-32GB          On  | 00000000:3B:00.0 Off |                  Off |
| N/A   27C    P0              23W / 250W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  Tesla V100S-PCIE-32GB          On  | 00000000:D8:00.0 Off |                  Off |
| N/A   28C    P0              25W / 250W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Running PyTorch CNN script...
Using device: cuda
Warning: Folder /home/mqa887/tmp/audiomnist/AudioMNIST-master/data/00 does not exist.
Epoch 1/50, Train Loss: 2.1882, Train Acc: 0.2472, Val Loss: 1.4433, Val Acc: 0.5361
Epoch 2/50, Train Loss: 0.8693, Train Acc: 0.6934, Val Loss: 0.4420, Val Acc: 0.8750
Epoch 3/50, Train Loss: 0.3031, Train Acc: 0.9035, Val Loss: 0.1356, Val Acc: 0.9625
Epoch 4/50, Train Loss: 0.1729, Train Acc: 0.9448, Val Loss: 0.1101, Val Acc: 0.9694
Epoch 5/50, Train Loss: 0.1250, Train Acc: 0.9552, Val Loss: 0.1942, Val Acc: 0.9389
Epoch 6/50, Train Loss: 0.1435, Train Acc: 0.9517, Val Loss: 0.0741, Val Acc: 0.9806
Epoch 7/50, Train Loss: 0.0631, Train Acc: 0.9778, Val Loss: 0.0557, Val Acc: 0.9847
Epoch 8/50, Train Loss: 0.0445, Train Acc: 0.9826, Val Loss: 0.0620, Val Acc: 0.9847
Epoch 9/50, Train Loss: 0.0524, Train Acc: 0.9837, Val Loss: 0.0837, Val Acc: 0.9806
Epoch 10/50, Train Loss: 0.0424, Train Acc: 0.9861, Val Loss: 0.0336, Val Acc: 0.9889
Epoch 11/50, Train Loss: 0.0242, Train Acc: 0.9934, Val Loss: 0.0437, Val Acc: 0.9847
Epoch 12/50, Train Loss: 0.0525, Train Acc: 0.9823, Val Loss: 0.0446, Val Acc: 0.9889
Epoch 13/50, Train Loss: 0.0439, Train Acc: 0.9840, Val Loss: 0.0449, Val Acc: 0.9917
Epoch 14/50, Train Loss: 0.0228, Train Acc: 0.9924, Val Loss: 0.0617, Val Acc: 0.9806
Epoch 15/50, Train Loss: 0.0255, Train Acc: 0.9917, Val Loss: 0.0384, Val Acc: 0.9917
Epoch 16/50, Train Loss: 0.0330, Train Acc: 0.9875, Val Loss: 0.0430, Val Acc: 0.9875
Epoch 17/50, Train Loss: 0.0237, Train Acc: 0.9917, Val Loss: 0.0452, Val Acc: 0.9861
Epoch 18/50, Train Loss: 0.0302, Train Acc: 0.9924, Val Loss: 0.0344, Val Acc: 0.9917
Epoch 19/50, Train Loss: 0.0217, Train Acc: 0.9910, Val Loss: 0.0390, Val Acc: 0.9931
Epoch 20/50, Train Loss: 0.0390, Train Acc: 0.9875, Val Loss: 0.0424, Val Acc: 0.9889
Epoch 21/50, Train Loss: 0.0307, Train Acc: 0.9889, Val Loss: 0.0510, Val Acc: 0.9875
Epoch 22/50, Train Loss: 0.0384, Train Acc: 0.9885, Val Loss: 0.0527, Val Acc: 0.9889
Epoch 23/50, Train Loss: 0.0272, Train Acc: 0.9903, Val Loss: 0.0442, Val Acc: 0.9889
Epoch 24/50, Train Loss: 0.0167, Train Acc: 0.9958, Val Loss: 0.0397, Val Acc: 0.9917
Epoch 25/50, Train Loss: 0.0067, Train Acc: 0.9976, Val Loss: 0.0349, Val Acc: 0.9944
Epoch 26/50, Train Loss: 0.0109, Train Acc: 0.9955, Val Loss: 0.0546, Val Acc: 0.9903
Epoch 27/50, Train Loss: 0.0274, Train Acc: 0.9924, Val Loss: 0.0678, Val Acc: 0.9819
Epoch 28/50, Train Loss: 0.0556, Train Acc: 0.9826, Val Loss: 0.0540, Val Acc: 0.9903
Epoch 29/50, Train Loss: 0.0326, Train Acc: 0.9899, Val Loss: 0.0951, Val Acc: 0.9792
Epoch 30/50, Train Loss: 0.0464, Train Acc: 0.9833, Val Loss: 0.0707, Val Acc: 0.9833
Epoch 31/50, Train Loss: 0.0269, Train Acc: 0.9913, Val Loss: 0.0600, Val Acc: 0.9889
Epoch 32/50, Train Loss: 0.0279, Train Acc: 0.9917, Val Loss: 0.0447, Val Acc: 0.9931
Epoch 33/50, Train Loss: 0.0132, Train Acc: 0.9951, Val Loss: 0.0486, Val Acc: 0.9931
Epoch 34/50, Train Loss: 0.0074, Train Acc: 0.9979, Val Loss: 0.0367, Val Acc: 0.9972
Epoch 35/50, Train Loss: 0.0142, Train Acc: 0.9962, Val Loss: 0.0457, Val Acc: 0.9958
Epoch 36/50, Train Loss: 0.0185, Train Acc: 0.9938, Val Loss: 0.0867, Val Acc: 0.9750
Epoch 37/50, Train Loss: 0.0449, Train Acc: 0.9847, Val Loss: 0.0890, Val Acc: 0.9847
Epoch 38/50, Train Loss: 0.0285, Train Acc: 0.9924, Val Loss: 0.0645, Val Acc: 0.9819
Epoch 39/50, Train Loss: 0.0380, Train Acc: 0.9878, Val Loss: 0.0919, Val Acc: 0.9708
Epoch 40/50, Train Loss: 0.0141, Train Acc: 0.9938, Val Loss: 0.0601, Val Acc: 0.9889
Epoch 41/50, Train Loss: 0.0170, Train Acc: 0.9934, Val Loss: 0.0599, Val Acc: 0.9847
Epoch 42/50, Train Loss: 0.0127, Train Acc: 0.9951, Val Loss: 0.0312, Val Acc: 0.9917
Epoch 43/50, Train Loss: 0.0076, Train Acc: 0.9976, Val Loss: 0.0916, Val Acc: 0.9764
Epoch 44/50, Train Loss: 0.0186, Train Acc: 0.9938, Val Loss: 0.0618, Val Acc: 0.9875
Epoch 45/50, Train Loss: 0.0532, Train Acc: 0.9844, Val Loss: 0.0841, Val Acc: 0.9819
Epoch 46/50, Train Loss: 0.0325, Train Acc: 0.9913, Val Loss: 0.0489, Val Acc: 0.9903
Epoch 47/50, Train Loss: 0.0179, Train Acc: 0.9924, Val Loss: 0.0459, Val Acc: 0.9944
Epoch 48/50, Train Loss: 0.0140, Train Acc: 0.9948, Val Loss: 0.0660, Val Acc: 0.9972
Epoch 49/50, Train Loss: 0.0158, Train Acc: 0.9958, Val Loss: 0.0604, Val Acc: 0.9847
Epoch 50/50, Train Loss: 0.0121, Train Acc: 0.9969, Val Loss: 0.0606, Val Acc: 0.9917
Best validation accuracy: 0.9972
Test accuracy: 99.56%
Model training completed and best model saved as 'best_audiomnist_cnn.pth'
Results and plots have been saved to the 'audiomnist_results' directory.
End time: 2024-09-06 13:01:25
